timestamp,frame_number,x1,y1,x2,y2,center_x,center_y
2024-01-01 00:00:02.466420,74,776.7041015625,489.8280944824219,792.926513671875,507.3977966308594,784.8153076171875,498.6129455566406
2024-01-01 00:00:02.499750,75,766.025390625,524.4882202148438,783.5216674804688,543.3444213867188,774.7735290527344,533.9163208007812
2024-01-01 00:00:02.533080,76,761.31787109375,541.3094482421875,781.3789672851562,559.879638671875,771.3484191894531,550.5945434570312
2024-01-01 00:00:02.566410,77,748.7648315429688,580.1265258789062,766.3665771484375,601.5238647460938,757.5657043457031,590.8251953125
2024-01-01 00:00:02.599740,78,739.629150390625,620.2551879882812,757.6881103515625,637.8256225585938,748.6586303710938,629.0404052734375
2024-01-01 00:00:02.633070,79,729.3004760742188,640.357177734375,749.5629272460938,661.0509033203125,739.4317016601562,650.7040405273438
2024-01-01 00:00:02.666400,80,720.3325805664062,684.5098266601562,738.5733642578125,704.1326904296875,729.4529724121094,694.3212585449219
2024-01-01 00:00:02.699730,81,,,,,,
2024-01-01 00:00:02.733060,82,,,,,,
2024-01-01 00:00:02.766390,83,,,,,,
2024-01-01 00:00:02.799720,84,,,,,,
2024-01-01 00:00:02.833050,85,,,,,,
2024-01-01 00:00:02.866380,86,,,,,,
2024-01-01 00:00:02.899710,87,,,,,,
2024-01-01 00:00:02.933040,88,,,,,,
2024-01-01 00:00:02.966370,89,656.6720581054688,737.0396118164062,670.4080810546875,750.5132446289062,663.5400695800781,743.7764282226562
2024-01-01 00:00:02.999700,90,,,,,,
2024-01-01 00:00:03.033030,91,,,,,,
2024-01-01 00:00:03.066360,92,633.1455688476562,764.1264038085938,650.151123046875,781.3857421875,641.6483459472656,772.7560729980469
2024-01-01 00:00:03.099690,93,625.5781860351562,779.4756469726562,641.130615234375,796.375732421875,633.3544006347656,787.9256896972656
2024-01-01 00:00:03.133020,94,622.5160522460938,787.669921875,638.416015625,803.2179565429688,630.4660339355469,795.4439392089844
2024-01-01 00:00:03.166350,95,,,,,,
2024-01-01 00:00:03.199680,96,627.0382690429688,710.114013671875,645.8984985351562,730.1785278320312,636.4683837890625,720.1462707519531
2024-01-01 00:00:03.233010,97,632.2073364257812,684.8070678710938,651.1210327148438,704.34423828125,641.6641845703125,694.5756530761719
2024-01-01 00:00:03.266340,98,,,,,,
2024-01-01 00:00:03.299670,99,645.0836181640625,587.905517578125,662.6456909179688,605.8595581054688,653.8646545410156,596.8825378417969
2024-01-01 00:00:03.333000,100,647.3479614257812,566.6709594726562,664.4769287109375,585.0626220703125,655.9124450683594,575.8667907714844
2024-01-01 00:00:03.366330,101,,,,,,
2024-01-01 00:00:03.399660,102,,,,,,
2024-01-01 00:00:03.432990,103,,,,,,
2024-01-01 00:00:03.466320,104,,,,,,
2024-01-01 00:00:03.499650,105,,,,,,
2024-01-01 00:00:03.532980,106,,,,,,
2024-01-01 00:00:03.566310,107,667.4745483398438,406.0074462890625,688.8308715820312,429.7786560058594,678.1527099609375,417.89305114746094
2024-01-01 00:00:03.599640,108,671.1155395507812,396.73883056640625,686.665771484375,412.075927734375,678.8906555175781,404.4073791503906
2024-01-01 00:00:03.632970,109,,,,,,
2024-01-01 00:00:03.666300,110,678.0979614257812,380.5168762207031,687.7802124023438,391.1318664550781,682.9390869140625,385.8243713378906
2024-01-01 00:00:03.699630,111,,,,,,
2024-01-01 00:00:03.732960,112,,,,,,
2024-01-01 00:00:03.766290,113,679.645751953125,356.92340087890625,691.5016479492188,370.5379333496094,685.5736999511719,363.7306671142578
2024-01-01 00:00:03.799620,114,680.84130859375,353.43310546875,691.7172241210938,364.642822265625,686.2792663574219,359.0379638671875
2024-01-01 00:00:03.832950,115,680.9946899414062,351.54071044921875,692.4554443359375,363.67144775390625,686.7250671386719,357.6060791015625
2024-01-01 00:00:03.866280,116,681.0250854492188,349.17218017578125,693.8432006835938,363.1001892089844,687.4341430664062,356.1361846923828
2024-01-01 00:00:03.899610,117,681.129638671875,349.30242919921875,692.8209228515625,362.61126708984375,686.9752807617188,355.95684814453125
2024-01-01 00:00:03.932940,118,,,,,,
2024-01-01 00:00:03.966270,119,680.3095092773438,322.9787292480469,693.77197265625,338.6553039550781,687.0407409667969,330.8170166015625
2024-01-01 00:00:03.999600,120,,,,,,
2024-01-01 00:00:04.032930,121,,,,,,
2024-01-01 00:00:04.066260,122,681.243896484375,276.1483154296875,694.9658203125,290.81817626953125,688.1048583984375,283.4832458496094
2024-01-01 00:00:04.099590,123,681.775634765625,261.2497863769531,694.6871337890625,273.4053955078125,688.2313842773438,267.3275909423828
2024-01-01 00:00:04.132920,124,681.876953125,254.2650604248047,696.2137451171875,267.69464111328125,689.0453491210938,260.97985076904297
2024-01-01 00:00:04.166250,125,,,,,,
2024-01-01 00:00:04.199580,126,681.5181884765625,231.2855682373047,696.9920654296875,246.16732788085938,689.255126953125,238.72644805908203
2024-01-01 00:00:04.232910,127,681.6036376953125,226.6356964111328,696.2365112304688,242.4497833251953,688.9200744628906,234.54273986816406
2024-01-01 00:00:04.266240,128,,,,,,
2024-01-01 00:00:04.299570,129,,,,,,
2024-01-01 00:00:04.332900,130,,,,,,
2024-01-01 00:00:04.366230,131,,,,,,
2024-01-01 00:00:04.399560,132,,,,,,
2024-01-01 00:00:04.432890,133,,,,,,
2024-01-01 00:00:04.466220,134,,,,,,
2024-01-01 00:00:04.499550,135,752.323486328125,231.55435180664062,762.2432250976562,243.1226806640625,757.2833557128906,237.33851623535156
2024-01-01 00:00:04.532880,136,753.3256225585938,230.30772399902344,769.4656372070312,246.3789825439453,761.3956298828125,238.34335327148438
2024-01-01 00:00:04.566210,137,768.9437255859375,236.48849487304688,782.7506103515625,250.97140502929688,775.84716796875,243.72994995117188
2024-01-01 00:00:04.599540,138,,,,,,
2024-01-01 00:00:04.632870,139,,,,,,
2024-01-01 00:00:04.666200,140,800.8936157226562,251.76296997070312,813.6886596679688,266.31793212890625,807.2911376953125,259.0404510498047
2024-01-01 00:00:04.699530,141,814.3635864257812,258.39825439453125,829.8103637695312,271.7654113769531,822.0869750976562,265.0818328857422
2024-01-01 00:00:04.732860,142,818.998046875,261.1754150390625,833.388671875,278.0817565917969,826.193359375,269.6285858154297
2024-01-01 00:00:04.766190,143,,,,,,
2024-01-01 00:00:04.799520,144,848.5960693359375,283.93353271484375,859.0440673828125,294.8636169433594,853.820068359375,289.39857482910156
2024-01-01 00:00:04.832850,145,849.5936889648438,284.4496154785156,865.7283935546875,300.1978759765625,857.6610412597656,292.32374572753906
2024-01-01 00:00:04.866180,146,,,,,,
2024-01-01 00:00:04.899510,147,,,,,,
2024-01-01 00:00:04.932840,148,,,,,,
2024-01-01 00:00:04.966170,149,897.6185913085938,327.3121032714844,916.5943603515625,345.4366760253906,907.1064758300781,336.3743896484375
2024-01-01 00:00:04.999500,150,914.6467895507812,342.0978698730469,931.3423461914062,362.0213928222656,922.9945678710938,352.05963134765625
2024-01-01 00:00:05.032830,151,921.3578491210938,352.1183166503906,936.4614868164062,366.5717468261719,928.90966796875,359.34503173828125
2024-01-01 00:00:05.066160,152,,,,,,
2024-01-01 00:00:05.099490,153,,,,,,
2024-01-01 00:00:05.132820,154,,,,,,
2024-01-01 00:00:05.166150,155,,,,,,
2024-01-01 00:00:05.199480,156,,,,,,
2024-01-01 00:00:05.232810,157,,,,,,
2024-01-01 00:00:05.266140,158,,,,,,
2024-01-01 00:00:05.299470,159,,,,,,
2024-01-01 00:00:05.332800,160,,,,,,
2024-01-01 00:00:05.366130,161,1053.1806640625,523.0081176757812,1069.8839111328125,538.5922241210938,1061.5322875976562,530.8001708984375
2024-01-01 00:00:05.399460,162,1066.0489501953125,547.6144409179688,1084.830810546875,565.301513671875,1075.4398803710938,556.4579772949219
2024-01-01 00:00:05.432790,163,1077.94580078125,561.962646484375,1094.7454833984375,579.6013793945312,1086.3456420898438,570.7820129394531
2024-01-01 00:00:05.466120,164,1090.476318359375,586.4163208007812,1111.0042724609375,604.899169921875,1100.7402954101562,595.6577453613281
2024-01-01 00:00:05.499450,165,1111.5274658203125,619.2596435546875,1127.21875,635.7590942382812,1119.3731079101562,627.5093688964844
2024-01-01 00:00:05.532780,166,,,,,,
2024-01-01 00:00:05.566110,167,,,,,,
2024-01-01 00:00:05.599440,168,,,,,,
2024-01-01 00:00:05.632770,169,,,,,,
2024-01-01 00:00:05.666100,170,,,,,,
2024-01-01 00:00:05.699430,171,,,,,,
2024-01-01 00:00:05.732760,172,,,,,,
2024-01-01 00:00:05.766090,173,,,,,,
2024-01-01 00:00:05.799420,174,,,,,,
2024-01-01 00:00:05.832750,175,,,,,,
2024-01-01 00:00:05.866080,176,,,,,,
2024-01-01 00:00:05.899410,177,1251.6185302734375,715.8673706054688,1263.07470703125,727.7963256835938,1257.3466186523438,721.8318481445312
2024-01-01 00:00:05.932740,178,,,,,,
2024-01-01 00:00:05.966070,179,,,,,,
2024-01-01 00:00:05.999400,180,1280.6451416015625,731.1873779296875,1294.3077392578125,746.4662475585938,1287.4764404296875,738.8268127441406
2024-01-01 00:00:06.032730,181,,,,,,
2024-01-01 00:00:06.066060,182,1294.8912353515625,739.127197265625,1314.16015625,760.5648193359375,1304.5256958007812,749.8460083007812
2024-01-01 00:00:06.099390,183,,,,,,
2024-01-01 00:00:06.132720,184,,,,,,
2024-01-01 00:00:06.166050,185,1280.1461181640625,608.9322509765625,1298.3028564453125,627.866455078125,1289.2244873046875,618.3993530273438
2024-01-01 00:00:06.199380,186,1270.389404296875,559.7135009765625,1287.1651611328125,578.2666625976562,1278.7772827148438,568.9900817871094
2024-01-01 00:00:06.232710,187,1269.177001953125,540.05419921875,1286.57568359375,557.1505737304688,1277.8763427734375,548.6023864746094
2024-01-01 00:00:06.266040,188,,,,,,
2024-01-01 00:00:06.299370,189,,,,,,
2024-01-01 00:00:06.332700,190,,,,,,
2024-01-01 00:00:06.366030,191,,,,,,
2024-01-01 00:00:06.399360,192,,,,,,
2024-01-01 00:00:06.432690,193,,,,,,
2024-01-01 00:00:06.466020,194,,,,,,
2024-01-01 00:00:06.499350,195,1226.260498046875,370.8285827636719,1240.02197265625,386.6401062011719,1233.1412353515625,378.7343444824219
2024-01-01 00:00:06.532680,196,,,,,,
2024-01-01 00:00:06.566010,197,,,,,,
2024-01-01 00:00:06.599340,198,,,,,,
2024-01-01 00:00:06.632670,199,1209.8643798828125,346.052490234375,1225.644775390625,362.375244140625,1217.7545776367188,354.2138671875
2024-01-01 00:00:06.666000,200,,,,,,
2024-01-01 00:00:06.699330,201,,,,,,
2024-01-01 00:00:06.732660,202,,,,,,
2024-01-01 00:00:06.765990,203,,,,,,
2024-01-01 00:00:06.799320,204,,,,,,
2024-01-01 00:00:06.832650,205,,,,,,
2024-01-01 00:00:06.865980,206,,,,,,
2024-01-01 00:00:06.899310,207,1186.144775390625,272.2927551269531,1202.790283203125,289.92169189453125,1194.467529296875,281.1072235107422
2024-01-01 00:00:06.932640,208,1185.1131591796875,261.9133605957031,1202.0035400390625,279.95758056640625,1193.558349609375,270.9354705810547
2024-01-01 00:00:06.965970,209,1185.0655517578125,248.47329711914062,1198.98193359375,265.60711669921875,1192.0237426757812,257.0402069091797
2024-01-01 00:00:06.999300,210,1185.1158447265625,233.993408203125,1195.525634765625,244.39279174804688,1190.3207397460938,239.19309997558594
2024-01-01 00:00:07.032630,211,1184.2364501953125,226.54934692382812,1196.43310546875,241.98033142089844,1190.3347778320312,234.26483917236328
2024-01-01 00:00:07.065960,212,1180.803955078125,214.32920837402344,1193.79052734375,231.51136779785156,1187.2972412109375,222.9202880859375
2024-01-01 00:00:07.099290,213,1182.6361083984375,207.7803497314453,1192.3699951171875,219.0908660888672,1187.5030517578125,213.43560791015625
